Log file open, 12/22/22 11:23:00
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C4C00][000005039B64C800 52] iPadMini4, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C6A00][0000050392CFA000 52] iPadMini5, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C4800][000005039B645000 52] iPadMini6, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C9400][000005039B625000 52] iPhone6S, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C9600][000005039B622800 52] iPhone7, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C9800][000005039B620000 52] iPodTouch7, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C7000][000005039B62A000 52] iPhone6SPlus, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C8400][000005039B62C800 52] iPhone7Plus, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C9000][0000050390EC7800 52] iPhoneSE, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C5C00][000005039B650000 52] iPhone8, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C7600][000005039B655000 52] iPhone8Plus, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C9200][000005039B657800 52] iPhoneX, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C6000][000005039B65A000 52] iPhoneXS, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C5600][000005039B65C800 52] iPhoneXSMax, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C8200][000005039B627800 52] iPhoneXR, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C9A00][000005039B660000 52] iPhone11, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C5000][000005039B665000 52] iPhone11Pro, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C9C00][000005039B667800 52] iPhone11ProMax, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C8000][000005039B66A000 52] iPhoneSE2, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C5A00][000005039B66C800 52] iPhone12Mini, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C5800][000005039B652800 52] iPhone12, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C9E00][000005039B670000 52] iPhone12Pro, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C7E00][000005039B675000 52] iPhone12ProMax, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C7C00][000005039B677800 52] iPhone13Mini, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C8800][000005039B67A000 52] iPhone13, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CA000][000005039B67C800 52] iPhone13Pro, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C7200][000005039B662800 52] iPhone13ProMax, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C6800][000005039B680000 52] iPhoneSE3, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C8E00][000005039B685000 52] iPhone14, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CA800][000005039B687800 52] iPhone14Plus, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C8A00][000005039B68A000 52] iPhone14Pro, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CAA00][000005039B68C800 52] iPhone14ProMax, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CAE00][000005039B672800 52] iPadPro105, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CB000][000005039B690000 52] iPadPro129, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CA200][000005039B695000 52] iPadPro97, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CA400][000005039B697800 52] iPadPro2_129, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C8600][000005039B69A000 52] iPad5, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CB800][000005039B69C800 52] iPad6, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C8C00][000005039B682800 52] iPad7, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CBA00][000005039B6A0000 52] iPad8, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CBE00][000005039B6A5000 52] iPad9, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CC000][000005039B6A7800 52] iPad10, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CB200][000005039B6AA000 52] iPadPro11, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CB400][000005039B6AC800 52] iPadPro2_11, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C6400][000005039B692800 52] iPadPro3_11, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CC800][000005039B6B0000 52] iPadPro4_11, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7C5200][000005039B6B5000 52] iPadPro3_129, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CCA00][000005039B6B7800 52] iPadPro4_129, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CCE00][000005039B6BA000 52] iPadPro5_129, 
[2022.12.22-10.23.09:383][  0]LogDeviceProfileManager: 	[000005039A7CD000][000005039B6BC800 52] iPadPro6_129, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CC200][000005039B6A2800 52] AppleTV, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CC400][000005039B6C0000 52] AppleTV4K, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CA600][000005039B6C5000 52] AppleTV2_4K, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CD800][000005039B6C7800 52] TVOS, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CEC00][000005039B6CC800 52] Mac, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CEE00][000005039B6CA000 52] MacEditor, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CE200][000005039B6B2800 52] MacClient, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CE600][000005039B6D0000 52] MacServer, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CF200][000005039B6D7800 52] Linux, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CF400][000005039B6D5000 52] LinuxEditor, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CD200][000005039B6DA000 52] LinuxArm64Editor, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CDE00][000005039B6DC800 52] LinuxArm64, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CCC00][000005039B6C2800 52] LinuxClient, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CF000][000005039B6E0000 52] LinuxArm64Client, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CDC00][000005039B6E5000 52] LinuxServer, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CE000][000005039B6E7800 52] LinuxArm64Server, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CE400][000005039B6EA000 52] Android, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CF600][000005039B6EC800 52] Android_Preview_OpenGL, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CD400][000005039B6D2800 52] Android_Preview_Vulkan, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CAC00][000005039B6F0000 52] Android_Low, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CFE00][000005039B6F5000 52] Android_Mid, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CBC00][000005039B6F7800 52] Android_High, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A7CB600][000005039B6FA000 52] Android_Default, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039A2AFE00][000005039B6FC800 52] Android_Adreno4xx, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[0000050393E23600][000005039B6E2800 52] Android_Adreno5xx_Low, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B710000][000005039B700000 52] Android_Adreno5xx, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B711200][000005039B705000 52] Android_Adreno6xx, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B711000][000005039B707800 52] Android_Adreno6xx_Vulkan, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B711A00][000005039B70A000 52] Android_Adreno7xx, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B710800][000005039B70C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B711400][000005039B6F2800 52] Android_Mali_T6xx, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B710A00][000005039B720000 52] Android_Mali_T7xx, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B710E00][000005039B725000 52] Android_Mali_T8xx, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B712000][000005039B727800 52] Android_Mali_G71, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B710200][000005039B72A000 52] Android_Mali_G72, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B710400][000005039B72C800 52] Android_Mali_G72_Vulkan, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B711E00][000005039B702800 52] Android_Mali_G76, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B712800][000005039B730000 52] Android_Mali_G76_Vulkan, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B711C00][000005039B735000 52] Android_Mali_G77, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B712A00][000005039B737800 52] Android_Mali_G77_Vulkan, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B712E00][000005039B73A000 52] Android_Mali_G78, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B713000][000005039B73C800 52] Android_Mali_G78_Vulkan, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B712200][000005039B722800 52] Android_Mali_G710, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B712400][000005039B740000 52] Android_Mali_G710_Vulkan, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B711800][000005039B745000 52] Android_Xclipse_920, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B713800][000005039B747800 52] Android_Xclipse_920_Vulkan, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B711600][000005039B74A000 52] Android_Vulkan_SM5, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B713A00][000005039B74C800 52] Android_PowerVR_G6xxx, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B713E00][000005039B732800 52] Android_PowerVR_GT7xxx, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B714000][000005039B750000 52] Android_PowerVR_GE8xxx, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B713C00][000005039B755000 52] Android_PowerVR_GM9xxx, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B714A00][000005039B757800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B712C00][000005039B75A000 52] Android_TegraK1, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B710C00][000005039B75C800 52] Android_Unknown_Vulkan, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B713400][000005039B742800 52] Oculus_Quest, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B715000][000005039B760000 52] Oculus_Quest2, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: 	[000005039B714400][000005039B765000 52] HoloLens, 
[2022.12.22-10.23.09:384][  0]LogDeviceProfileManager: Active device profile: [000005039A7C6E00][0000050390EC5000 52] WindowsEditor
[2022.12.22-10.23.09:384][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.22-10.23.09:384][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.22-10.23.09:387][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.22-10.23.09:387][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.22-10.23.09:387][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.22-10.23.09:388][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.22-10.23.09:388][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.22-10.23.09:393][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.22-10.23.09:393][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-10.23.09:393][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-10.23.09:393][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-10.23.09:393][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.22-10.23.09:398][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projects/ClawGame/ClawGame/ClawGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/ClawGame/ClawGame/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/ClawGame/ClawGame/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/ClawGame/ClawGame/ClawGame.uproject"  -Device=Win64@DESKTOP-93LBJMR'
[2022.12.22-10.23.09:399][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/ClawGame/ClawGame/ClawGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/ClawGame/ClawGame/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/ClawGame/ClawGame/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/ClawGame/ClawGame/ClawGame.uproject"  -Device=Win64@DESKTOP-93LBJMR" -nocompile -nocompileuat ]
[2022.12.22-10.23.09:498][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
