Log file open, 01/05/23 10:59:38
[2023.01.05-10.00.11:365][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-10.00.12:427][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2023.01.05-10.00.12:431][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-10.00.12:459][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-10.00.12:459][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-10.00.12:462][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.05-10.00.12:463][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.05-10.00.12:464][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.05-10.00.12:465][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.05-10.00.12:465][  0]LogInit: FAudioDevice initialized.
[2023.01.05-10.00.12:465][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.05-10.00.12:500][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.05-10.00.12:536][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.05-10.00.12:536][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.05-10.00.12:538][  0]LogLiveCoding: Display: First instance in process group "UE_ClawGame_0x335b6e41", spawning console
[2023.01.05-10.00.12:608][  0]LogLiveCoding: Display: Waiting for server
[2023.01.05-10.00.13:280][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.05-10.00.13:333][  0]LogInit: Transaction tracking system initialized
[2023.01.05-10.00.13:453][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Projects/ClawGame/ClawGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.05-10.00.13:453][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.05-10.00.13:456][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002912 seconds (Found 115 uncontrolled assets)
[2023.01.05-10.00.13:562][  0]BlueprintLog: New page: Editor Load
[2023.01.05-10.00.14:126][  0]LocalizationService: Localization service is disabled
[2023.01.05-10.00.14:232][  0]TimingProfiler: Initialize
[2023.01.05-10.00.14:234][  0]TimingProfiler: OnSessionChanged
[2023.01.05-10.00.14:234][  0]LoadingProfiler: Initialize
[2023.01.05-10.00.14:234][  0]LoadingProfiler: OnSessionChanged
[2023.01.05-10.00.14:235][  0]NetworkingProfiler: Initialize
[2023.01.05-10.00.14:237][  0]NetworkingProfiler: OnSessionChanged
[2023.01.05-10.00.14:237][  0]MemoryProfiler: Initialize
[2023.01.05-10.00.14:237][  0]MemoryProfiler: OnSessionChanged
[2023.01.05-10.00.15:191][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Content/' took 0.01s
[2023.01.05-10.00.15:573][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.05-10.00.15:745][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.05-10.00.16:472][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.05-10.00.16:484][  0]SourceControl: Source control is disabled
[2023.01.05-10.00.16:484][  0]LogUnrealEdMisc: Loading editor; pre map load, took 40.467
[2023.01.05-10.00.16:495][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.05-10.00.16:503][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.05-10.00.16:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.05-10.00.16:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.05-10.00.16:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.05-10.00.16:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.05-10.00.16:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.05-10.00.16:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.05-10.00.16:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.05-10.00.16:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.05-10.00.16:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.05-10.00.16:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.05-10.00.16:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.05-10.00.16:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.05-10.00.16:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.05-10.00.16:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.05-10.00.16:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.05-10.00.16:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.05-10.00.16:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.05-10.00.16:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.05-10.00.16:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.05-10.00.16:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.05-10.00.16:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.05-10.00.16:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.05-10.00.16:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.05-10.00.16:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.05-10.00.16:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.05-10.00.16:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.05-10.00.16:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.05-10.00.16:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.05-10.00.16:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.05-10.00.16:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.05-10.00.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.05-10.00.16:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.05-10.00.16:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.05-10.00.16:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.05-10.00.16:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.05-10.00.16:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.05-10.00.16:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.05-10.00.16:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.05-10.00.16:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.05-10.00.16:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.05-10.00.16:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.05-10.00.16:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.05-10.00.16:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light01.uasset"
[2023.01.05-10.00.16:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.05-10.00.16:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light02.uasset"
[2023.01.05-10.00.16:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.05-10.00.16:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.05-10.00.16:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.05-10.00.16:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.05-10.00.16:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.05-10.00.16:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.05-10.00.16:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.05-10.00.16:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.05-10.00.16:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.05-10.00.16:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.05-10.00.16:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.05-10.00.16:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.05-10.00.16:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.05-10.00.16:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.05-10.00.16:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.05-10.00.16:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.05-10.00.16:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.05-10.00.16:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.05-10.00.16:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.05-10.00.16:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.05-10.00.16:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.05-10.00.16:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
