Log file open, 12/28/22 16:46:51
[2022.12.28-15.47.09:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.28-15.47.09:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.28-15.47.09:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.28-15.47.09:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.28-15.47.09:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.28-15.47.09:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.28-15.47.09:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.28-15.47.09:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.28-15.47.09:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.28-15.47.09:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.28-15.47.09:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.28-15.47.09:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.28-15.47.09:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.28-15.47.09:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.28-15.47.09:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.28-15.47.09:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.28-15.47.09:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.28-15.47.09:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.28-15.47.09:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.28-15.47.09:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.28-15.47.09:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.28-15.47.09:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.28-15.47.09:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.28-15.47.09:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.28-15.47.09:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.28-15.47.09:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.28-15.47.09:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.28-15.47.09:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.28-15.47.09:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.28-15.47.09:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.28-15.47.09:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.28-15.47.09:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.28-15.47.09:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.28-15.47.09:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.28-15.47.09:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.28-15.47.09:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.28-15.47.09:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.28-15.47.09:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.28-15.47.09:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.28-15.47.09:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.28-15.47.09:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.28-15.47.09:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.28-15.47.09:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.28-15.47.09:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.28-15.47.09:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.28-15.47.09:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.28-15.47.09:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.28-15.47.09:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.28-15.47.09:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.28-15.47.09:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.28-15.47.09:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.28-15.47.09:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.28-15.47.09:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.28-15.47.09:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.28-15.47.09:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.28-15.47.09:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.28-15.47.09:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.28-15.47.09:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.28-15.47.09:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.28-15.47.09:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.28-15.47.09:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.28-15.47.09:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.28-15.47.09:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.28-15.47.09:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.28-15.47.09:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.28-15.47.09:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.28-15.47.09:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.28-15.47.09:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.28-15.47.09:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.28-15.47.09:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.28-15.47.09:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.28-15.47.09:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.28-15.47.09:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
