Log file open, 01/09/23 22:19:20
[2023.01.09-21.19.27:020][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.09-21.19.27:020][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.09-21.19.27:020][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.09-21.19.27:020][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.09-21.19.27:020][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.09-21.19.27:020][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.09-21.19.27:020][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.09-21.19.27:020][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.09-21.19.27:020][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.09-21.19.27:020][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.09-21.19.27:031][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.09-21.19.27:031][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.09-21.19.27:031][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.09-21.19.27:031][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.09-21.19.27:031][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.09-21.19.27:031][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.09-21.19.27:031][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.09-21.19.27:031][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.09-21.19.27:036][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Projects/ClawGame/ClawGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.09-21.19.27:036][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.09-21.19.27:036][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Projects/ClawGame/ClawGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-21.19.27:036][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.09-21.19.27:087][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.09-21.19.27:087][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-21.19.27:087][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.09-21.19.27:102][  0]LogDerivedDataCache: Speed tests for C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.09-21.19.27:102][  0]LogDerivedDataCache: Display: Performance to C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=184.30MBs, RandomWriteSpeed=117.59MBs. Assigned SpeedClass 'Local'
[2023.01.09-21.19.27:104][  0]LogDerivedDataCache: Using Local data cache path C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.09-21.19.27:104][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.09-21.19.27:104][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.09-21.19.27:104][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.09-21.19.27:104][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.09-21.19.27:104][  0]LogShaderCompilers: Guid format shader working directory is 4 characters bigger than the processId version (../../../../../Projects/ClawGame/ClawGame/Intermediate/Shaders/WorkingDirectory/17808/).
[2023.01.09-21.19.27:104][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/admin/AppData/Local/Temp/UnrealShaderWorkingDir/2A0C71BB4ED76590ABF40FBC1A3CB8B4/'.
[2023.01.09-21.19.27:105][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.09-21.19.27:105][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.09-21.19.27:982][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.09-21.19.28:492][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.09-21.19.28:492][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.09-21.19.29:007][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.09-21.19.29:134][  0]LogSlate: Using FreeType 2.10.0
[2023.01.09-21.19.29:136][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.09-21.19.29:182][  0]LogAssetRegistry: FAssetRegistry took 0.0134 seconds to start up
[2023.01.09-21.19.29:190][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.09-21.19.29:415][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.09-21.19.29:832][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8217E00][00000651C1E4D800 52] GlobalDefaults, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8219E00][00000651C585C800 52] Windows, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8219A00][00000651C5850000 52] WindowsEditor, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8218E00][00000651B8427800 52] WindowsServer, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8219600][00000651C9020000 52] WindowsClient, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8218A00][00000651C9025000 52] IOS, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8219200][00000651C9027800 52] iPadAir2, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821AA00][00000651C902C800 52] IPadPro, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821AC00][00000651C902A000 52] iPadAir3, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821A400][00000651C5855000 52] iPadAir4, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8219000][00000651C9010000 52] iPadAir5, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821A000][00000651C9015000 52] iPadMini4, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821AE00][00000651C9017800 52] iPadMini5, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8219800][00000651C901A000 52] iPadMini6, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821C800][00000651C90C0000 52] iPhone6S, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821CA00][00000651C90C2800 52] iPhone7, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821CC00][00000651C90C5000 52] iPodTouch7, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821B200][00000651C90CA000 52] iPhone6SPlus, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821B800][00000651C90CC800 52] iPhone7Plus, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8219400][00000651C9022800 52] iPhoneSE, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821A800][00000651C901C800 52] iPhone8, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8219C00][00000651C90C7800 52] iPhone8Plus, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821BC00][00000651C90A0000 52] iPhoneX, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821C400][00000651C90A5000 52] iPhoneXS, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8218C00][00000651C90A7800 52] iPhoneXSMax, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821C000][00000651C90AA000 52] iPhoneXR, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821B600][00000651C90AC800 52] iPhone11, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821B400][00000651C9012800 52] iPhone11Pro, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8218200][00000651C90B0000 52] iPhone11ProMax, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8217A00][00000651C90B5000 52] iPhoneSE2, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821C200][00000651C90B7800 52] iPhone12Mini, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8218000][00000651C90BA000 52] iPhone12, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8217800][00000651C90BC800 52] iPhone12Pro, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C8217600][00000651C90A2800 52] iPhone12ProMax, 
[2023.01.09-21.19.29:832][  0]LogDeviceProfileManager: 	[00000651C821CE00][00000651C9030000 52] iPhone13Mini, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821D000][00000651C9035000 52] iPhone13, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C8218600][00000651C9037800 52] iPhone13Pro, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821A600][00000651C903A000 52] iPhone13ProMax, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821B000][00000651C903C800 52] iPhoneSE3, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821D800][00000651C90B2800 52] iPhone14, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821BE00][00000651C9040000 52] iPhone14Plus, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821DA00][00000651C9045000 52] iPhone14Pro, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821DE00][00000651C9047800 52] iPhone14ProMax, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821E000][00000651C904A000 52] iPadPro105, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821D200][00000651C904C800 52] iPadPro129, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821D400][00000651C9032800 52] iPadPro97, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821BA00][00000651C9050000 52] iPadPro2_129, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821E800][00000651C9055000 52] iPad5, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821C600][00000651C9057800 52] iPad6, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821EA00][00000651C905A000 52] iPad7, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821EE00][00000651C905C800 52] iPad8, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821F000][00000651C9042800 52] iPad9, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821E200][00000651C9090000 52] iPad10, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821E400][00000651C9095000 52] iPadPro11, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821A200][00000651C9097800 52] iPadPro2_11, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821F800][00000651C909A000 52] iPadPro3_11, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C8218400][00000651C909C800 52] iPadPro4_11, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821FA00][00000651C9052800 52] iPadPro3_129, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C821FE00][00000651C90D0000 52] iPadPro4_129, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C774F200][00000651C90D5000 52] iPadPro5_129, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C1FE7200][00000651C90D7800 52] iPadPro6_129, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F0000][00000651C90DA000 52] AppleTV, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F1200][00000651C90DC800 52] AppleTV4K, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F1000][00000651C9092800 52] AppleTV2_4K, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F1A00][00000651C90E0000 52] TVOS, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F2A00][00000651C90E7800 52] Mac, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F2C00][00000651C90E5000 52] MacEditor, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F2400][00000651C90EA000 52] MacClient, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F1800][00000651C90EC800 52] MacServer, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F3000][00000651C9140000 52] Linux, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F3200][00000651C9142800 52] LinuxEditor, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F0C00][00000651C9147800 52] LinuxArm64Editor, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F2200][00000651C914A000 52] LinuxArm64, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F0A00][00000651C914C800 52] LinuxClient, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F2E00][00000651C90D2800 52] LinuxArm64Client, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F0400][00000651C9145000 52] LinuxServer, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F2600][00000651C9150000 52] LinuxArm64Server, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F3E00][00000651C9155000 52] Android, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F2800][00000651C9157800 52] Android_Preview_OpenGL, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F1E00][00000651C915A000 52] Android_Preview_Vulkan, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F0200][00000651C915C800 52] Android_Low, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F3600][00000651C90E2800 52] Android_Mid, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F0800][00000651C9070000 52] Android_High, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F3A00][00000651C9075000 52] Android_Default, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F3800][00000651C9077800 52] Android_Adreno4xx, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F4000][00000651C907A000 52] Android_Adreno5xx_Low, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F1600][00000651C907C800 52] Android_Adreno5xx, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F3C00][00000651C9152800 52] Android_Adreno6xx, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F0E00][00000651C9100000 52] Android_Adreno6xx_Vulkan, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F4800][00000651C9105000 52] Android_Adreno7xx, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F2000][00000651C9107800 52] Android_Adreno7xx_Vulkan, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F4A00][00000651C910A000 52] Android_Mali_T6xx, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F4E00][00000651C910C800 52] Android_Mali_T7xx, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F5000][00000651C9072800 52] Android_Mali_T8xx, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F4200][00000651C9120000 52] Android_Mali_G71, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F4400][00000651C9125000 52] Android_Mali_G72, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F1400][00000651C9127800 52] Android_Mali_G72_Vulkan, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F5800][00000651C912A000 52] Android_Mali_G76, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F0600][00000651C912C800 52] Android_Mali_G76_Vulkan, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F5A00][00000651C9102800 52] Android_Mali_G77, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F5E00][00000651C9130000 52] Android_Mali_G77_Vulkan, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F6000][00000651C9135000 52] Android_Mali_G78, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F5200][00000651C9137800 52] Android_Mali_G78_Vulkan, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F5400][00000651C913A000 52] Android_Mali_G710, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F1C00][00000651C913C800 52] Android_Mali_G710_Vulkan, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F6800][00000651C9122800 52] Android_Xclipse_920, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F3400][00000651C9180000 52] Android_Xclipse_920_Vulkan, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F6A00][00000651C9185000 52] Android_Vulkan_SM5, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F6E00][00000651C9187800 52] Android_PowerVR_G6xxx, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F7000][00000651C918A000 52] Android_PowerVR_GT7xxx, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F6200][00000651C918C800 52] Android_PowerVR_GE8xxx, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F7A00][00000651C9132800 52] Android_PowerVR_GM9xxx, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F6600][00000651C91A0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F7800][00000651C91A5000 52] Android_TegraK1, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F7200][00000651C91A7800 52] Android_Unknown_Vulkan, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F8000][00000651C91AA000 52] Oculus_Quest, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F7400][00000651C91AC800 52] Oculus_Quest2, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: 	[00000651C90F7600][00000651C9182800 52] HoloLens, 
[2023.01.09-21.19.29:833][  0]LogDeviceProfileManager: Active device profile: [00000651C8219A00][00000651C5850000 52] WindowsEditor
[2023.01.09-21.19.29:833][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.09-21.19.29:833][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.09-21.19.29:835][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-21.19.29:836][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/ClawGame/ClawGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
