Log file open, 01/07/23 16:10:26
[2023.01.07-15.10.44:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.07-15.10.44:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.07-15.10.44:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.07-15.10.44:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.07-15.10.44:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.07-15.10.44:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.07-15.10.44:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.07-15.10.44:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.07-15.10.44:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.07-15.10.44:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.07-15.10.44:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.07-15.10.44:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.07-15.10.44:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.07-15.10.44:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.07-15.10.44:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.07-15.10.44:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.07-15.10.44:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.07-15.10.44:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.07-15.10.44:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.07-15.10.44:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.07-15.10.44:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.07-15.10.44:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.07-15.10.44:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.07-15.10.44:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.07-15.10.44:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.07-15.10.44:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.07-15.10.44:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.07-15.10.44:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.07-15.10.44:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.07-15.10.44:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.07-15.10.44:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.07-15.10.44:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.07-15.10.44:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.07-15.10.44:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.07-15.10.44:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.07-15.10.44:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.07-15.10.44:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.07-15.10.44:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.07-15.10.44:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.07-15.10.44:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.07-15.10.44:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.07-15.10.44:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.07-15.10.44:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.07-15.10.44:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.07-15.10.44:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.07-15.10.44:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.07-15.10.44:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.07-15.10.44:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.07-15.10.44:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.07-15.10.44:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.07-15.10.44:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.07-15.10.44:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.07-15.10.44:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.07-15.10.44:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.07-15.10.44:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.07-15.10.44:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.07-15.10.44:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.07-15.10.44:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.07-15.10.44:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.07-15.10.44:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.07-15.10.44:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.07-15.10.44:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.07-15.10.44:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.07-15.10.44:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.07-15.10.44:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.07-15.10.44:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.07-15.10.44:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.07-15.10.44:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.07-15.10.44:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.07-15.10.44:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.07-15.10.44:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.07-15.10.44:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.07-15.10.44:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
